index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Understand Travelers standards, processes,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Experience in cybersecurity (reverse engineering, vulnerability research, penetration testing)""",4.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.8""","""""Austin",null,"""""Austin"," TX""""",501 to 1000 employees,Colleges & Universities,Education,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,-1,null,College / University,null,null,null,null,null,NA,0,0,0,0,0,0,0
Use predictive modeling to increase and optimize customer experiences, revenue generation,null, and other business outcomes.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.6""","""""Herndon",null,"""""Littleton"," CO""""",51 to 200 employees,Computer Hardware & Software,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1990,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Compensation will be commensurate with experience including a competitive base salary, bonus opportunity,null, and relocation assistance.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Use applied statistics, machine learning,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Paid Vacation, Holidays,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
time-series analysis modeling, statistical data analysis,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We have offices in San Francisco, San Mateo,null, and are considering candidates for all three offices, as well as remote.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.2""","""""Nashville",null,"""""New York"," NY""""",1001 to 5000 employees,Investment Banking & Asset Management,Finance,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1967,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our team consists of developers, scientists,null, researchers, and analysts that have served federal, state,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and local government clients on high-consequence problems in data analytics and AI/ML for over 20 years. Our team is engaged across multiple federal government customers and has been instrumental in making our customers’ programs successful.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Analytics, Informatics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent written and oral communication skills: scientific, professional,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You have excellent written and verbal communication skills, are naturally curious and inquisitive,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
BWXT is seeking a talented Data Scientist with computer vision experience and machine/deep learning skills for research and development of learning platforms for nuclear power, propulsion,null, TN.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
A strategic thinker that can break down barriers, drive great decisions,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Job Locations: San Antonio, Texas | Oklahoma City,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Assists with capturing and documenting system flow and other pertinent technical information about data, database design,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"T. Rowe Price is an equal opportunity employer and values diversity of thought, gender, and race. We believe our continued success depends upon the equal treatment of all associates and applicants for employment without discrimination on the basis of race, religion, creed, colour, national origin, sex, gender, age, mental or physical disability, marital status, sexual orientation, gender identity or expression, citizenship status, military or veteran status, pregnancy, or any other classification protected by country, federal, state, or local law.""",3.6,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Skilled in data mining, feature engineering,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Develop requirements and create ETL designs and mapping specifications for environmental chem, bio,null, geo, tox data;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Degree in a quantitative field (Mathematics, Computer Science,null, Operational Research, Engineering, etc).;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work experience on structured/unstructured data, SQL and NoSQL big data storage solutions,null, REST API, and cloud microservices;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Â Develop SQL and Python queries to analyze the completeness and quality of key data elements in StreetSmart, including demographics,null, mental illness diagnoses, and substance abuse details;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Reviews, prepares,null, integrates data, and tests.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Identifies current or future problems or opportunities, analyzes,null, identifies cause/effect relationships and explores alternative solutions to support sound decision making.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You have a product-focused mindset. You have the passion and ability to contribute to the process of discovering what will delight our clients and push forward one of the world's largest and most influential industries toward a vision of openness, transparency,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.9""","""""Colorado Springs",null,"""""Los Angeles"," CA""""",501 to 1000 employees,Aerospace & Defense,Aerospace & Defense,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2004,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Extensive hands-on experience workingwith very large data sets, including statistical analyses,null,data mining, and data cleansing/transformation;,3.6,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Kognetics;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"We are an equal-opportunity employer, and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.""",3.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Machine Learning Analysis: Must be able to execute, evaluate,null, random forests/decision tree, nearest neighbor, neural net, etc;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, support vector machine,null, an ensemble of multiple models,null,null,null,null,null,NA,0,0,0,0,0,0,0
Strong knowledge of EMR data, SDoH,null, NLP use and other important healthcare related data sources;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Standard M-F, 40 hours/week. The position will be starting in Longmont, CO. There is no remote capability for this role.""",4.9,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Education is undergoing a technology revolution with new devices and tools being added to the classroom every day and IT departments are responsible for keeping all this technology managed, safe and working. That is where we come in! Lightspeed Systems,null, partners with schools to make learning safe, managed and mobile. Learn more at www.lightspeedsystems.com.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Analyze data from different sources, using different technologies and projects and use tools such as R,null, and Tableau, among others, to process and create actionable reports,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, dashboards and/or visualizations.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Analysis of high-volume, noisy,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Responsibilities: The applicant will be responsible for formulating analytical solutions to complex data problems; creating data analytic models to improve data metrics; analyzing customer behavior and trends; delivering insights to stakeholders, as well as designing and crafting reports,null, models, and algorithms to make data insights actionable; selecting features, building and optimizing classifiers using machine learning techniques; data mining using state-of-the-art methods, and verifying the integrity of data used for analysis; doing ad-hoc analysis and presenting results in a clear manner; and creating au-mated anomaly detection systems and constant tracking of its performance.;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, extending organization’s data with third party sources of information when needed; enhancing data collection procedures to include information that is relevant for building analytic systems; processing,null, cleansing,null,null,null,null,null,NA,0,0,0,0,0,0,0
Performing enterprise level software development, integration,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Have excellent knowledge of computer science fundamentals including data structures, algorithms,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Solid experience in machine learning toolkits (Scikit Learn, TensorFlow,null, etc);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Engage other developers frequently to share relevant knowledge, opinions,null, working to fulfill deliverables as a team.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Performing data science with Java, SQL, R, Python, text analytics, graph analytics, structured and unstructured data, JSON, XML, NoSQL, and RDMSs.""",4.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Pay: $100,000.00 - $120,000.00 per year""",5.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Scientist will be responsible for managing, understanding and analyzing in-house and customer data including text mining,null, risk scoring, creating efficient algorithms, data quality improvement and other related activities. This individual will work closely with the TRSS Analysts and government partners to drive, design and implement statistical analyses of gathered open source, proprietary,null, customers and existing product offerings.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown, identify,null, evaluate,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Trumbull",null,"""""Trumbull"," CT""""",501 to 1000 employees,Insurance Carriers,Insurance,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2006,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Use and continue to foster strong working relationships with global colleagues and customers and builds a strong network in order to jointly explore vendor relationships, data assets,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Must have strong analytical and quantitative skills, strong oral and written communication skills,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Maintains proficiency and continuously develops expertise in new developments in the data mining domain including methods, tools,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with one or more of the DNN frameworks like TensorFlow, PyTorch,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work closely with stakeholders to understand their business challenges, scope the problem and develop business case on how to turn data into critical information and knowledge that are actionable and impactful,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We're Via, and we build technology that changes the way the world moves. Our guiding principle is simple: we know that the future of transportation is safe,null, shared public mobility the kind that reduces carbon emissions across congested cities, compliments existing transit infrastructure, and provides everyone with accessible, we build localized and cus-mizable solutions for each and every one of our global partners (100 and counting, last we checked);;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, efficient,null, and affordable ways of getting around. Through intelligently designed operating systems and sophisticated routing algorithms,null,null,null,null,null,NA,0,0,0,0,0,0,0
At Autodesk, we're building a diverse workplace and an inclusive culture to give more people the chance to imagine,null, and make a better world. Autodesk is proud to be an equal opportunity employer and considers all qualified applicants for employment without regard to race, color, religion, sexual orientation, gender,null, national origin, disability, veteran status or any other legally protected characteristic. We also consider for employment all qualified applicants regardless of criminal histories, consistent with applicable law.;;;;;;;;;;;;;;;, age,null, sex,null,null,null,null,null,NA,0,0,0,0,0,0,0
Program, operate,null, Pilot, Process, as well as Tangential Flow Filtration and Inline Buffer Dilution Skids;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Comfort using Hadoop related technologies(Spark, Hive,null, etc.) is preferred;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Have complete command of SQL, and either Python or R,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Capture, develop,null, business rules, and data quality requirements.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
This position reports to the Director of Business Reporting & Analytics, and as part of the Enterprise Performance Management & Analytics team,null, groups and divisions, across multiple functional areas and countries.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We need a sharp, disciplined,null, Masters’ degree preferred in Statistics, Mathematics, Marketing or a related discipline and 5+ years’ statistical data analysis experience. In addition,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, we are looking for:;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demonstrates ability to take initiative, think and work independently,null, work effectively in teams, and multitask.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
This new influx of Big Data, Artificial intelligence (AI),null, and the Internet of Things (IoT) will require a Data Scientist, an architect that will design and implement an infrastructure to handle the influx of huge volume of data.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Medical, Dental,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Analyst will provide imaginative, thorough,null, and consistent solutions with organizational objectives, work under general direction, and determine and develop approaches to solutions independently.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Collaborate with stakeholders to understand, define,null, dimensions, charts, and dashboards).;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in cloud environments (AWS, Azure,null, Digital Ocean);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Scientist is responsible for processing, cleaning,null, machine learning, programming, and data modeling to discover information,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, recognize patterns and trends to address business problems.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,1,0
. • Experience and skills with advanced data and database management, e.g. capability of collecting,null, computer science skills, and software programming;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You'll work on exciting technical challenges like designing secure, optimized protocols for communicating with internet-connected hardware,null, and implementing predictive algorithms for generating insights on sensor data sets;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
analytic, inferencing,null, and creative problem-solving skills;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experiencence with common data science toolkits, such as sklearn,null, keras, gensim, etc and NLP toolkits such as nltk,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, spacy,null, etc;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Extensive experience on Advance Analytics tools like -Azure ML, CRAN R Library,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Advanced experience in analytics, data cleaning,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Acceptance Team is focused on optimizing hundreds of billions a year in payments volume, expanding how consumers and businesses pay using payment methods around the world,null, experimentation, and optimization.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
As a member of the Information Services department, the Data Analyst supports Comprehensive?s technology and business initiatives by coordinating the collection,null, and utilization of essential data. This position will work closely with leadership and other staff to determine data needs for specific projects or ad hoc requests, and then gather, interpret, thoroughness, and timeliness are essential. Previous experience performing data analytics in the healthcare field is required.;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, and present the information to the team. The work of the Data Analyst will impact day-to-day clinic operations as well as business decisions,null, so a high degree of accuracy,null,null,null,null,null,NA,0,0,0,0,0,0,0
Professional, dependable,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Basic training in analysis of ultrasonic data acquired during the inline inspection of pipelines Introduction to accepted engineering practices in the pipeline industry Training in analysis and processing of other in-line inspection technologies Training in comparison of various in-line inspection datasets with other information, records,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
UL is committed to hiring and retaining a qualified diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race,null, religion, creed, sex, marital status, national origin,null, veteran status, disability, or any other protected class U.S. Citizenship is required for most positions.;;;;;;;;;;;;;;;,Unknown, sexual orientation,null, gender identity,null,null,null,null,null,NA,0,0,0,0,0,0,0
The polling rate for the new system for each bus has increased from 1 minute to 15 seconds, bringing in more vehicle location,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The candidate will become familiar with the various modules of the new CAD/AVL, as well as data from the existing transit system and Data warehouse to make recommendations on the appropriate data ingestion and integration standards,null, and tools.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.7""","""""Chantilly",null,"""""Annapolis Junction"," MD""""",201 to 500 employees,Computer Hardware & Software,Information Technology,null,"""""Raytheon Technologies", Northrop Grumman," Booz Allen Hamilton"""""";;;;;;;;;;;;;;;",Unknown,2002,null,Subsidiary or Business Segment,null,null,null,null,null,NA,0,0,0,0,0,0,0
How can we sustainably feed the world? With the population set to reach nine billion by 2050 and available farmland decreasing, the odds are stacked against us. This problem falls squarely on the shoulders of farmers,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Effective collaborator (within CHC and with customers). Success requires effective internal teamwork (IT, legal,null, executives) and key external constituents;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Mammalian cell culture, Flow Cytometry,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Leadership - You are trusted, empathetic,null, and empower others around you.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.5""","""""Chicago",null,"""""Chicago"," IL""""",201 to 500 employees,Consulting,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2008,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Good scripting and programming skills using Python, bash,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Nice to have experience in Spark, Tensorflow,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
XSELL is currently seeking a Data Scientist to serve as a key member of our Data Science team. This role will work within the SAFe Agile framework of continuous delivery, work with other Data Scientists,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""56,Senior Data Scientist,$75K-$131K (Glassdoor est.),""""Benson Hill empowers innovators to develop more healthy", tasty and sustainable food by unlocking the natural genetic diversity of plants. Benson Hill's CropOS platform combines machine learning and big data with breeding techniques and plant biology to drastically accelerate and simplify the product development process. This platform allows for cost-effective and more efficient ways for companies to analyze and make improvements in plant genetics. Benson Hill brings a unique and holistic approach to our product and platform development,null, genome editing," and breeding all the way to creating better ingredients and varieties that tap a strong consumer demand for more flavorful and nutritious fruits and vegetables. More information can be found online at www.bensonhill.com. Follow us on Twitter at @BensonHillInc."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Responsible for the ongoing support of existing Data management solutions, as well as development of new functionality to include sophisticated data management solutions,null, models, transforms, and loads data into databases required for Analytics and Reporting. Collaborates with EIS to deliver production ready data assets in support of DM delivery requirements.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
As a data scientist within our team, you will be working with our clients to design,null, evaluate, and maintain solutions using your experience and expertise in data science and machine learning. In your role you will work with various teams to identify, manage, and present data analytics projects and solutions for various national security and intelligence missions.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, research,null, develop,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.9""","""""New York",null,"""""New York"," NY""""",201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2014,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
In this role, we are looking for someone to partner with the Revenue team in developing actionable insights from both product and financial perspectives. Common projects range from financial disclosure reports that tell Life360's growth story to conducting deep-dive analyses into identifying opportunities for subscription growth. Ultimately,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
PhD degree in a quantitative discipline (e.g. statistical genetics, cancer genetics,null, bioinformatics, statistics, computational biology, or similar).;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, applied mathematics,null, physics,null,null,null,null,null,NA,0,0,0,0,0,0,0
Identify improvement opportunities through the use of advanced statistics problem solving techniques, mathematical modeling,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Good understanding of Data Engineering, NoSQL databases and database design,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Collaborate with our Consumer Subscription's team to understand their problems and goals, develop predictive modeling,null, reports and performance metrics.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
